name,uid,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,address,city,state,zip_code,park,access,public_access_hours_open,public_access_hours_close,public_access_days,notes,data_source,point,supervisor_district,analysis_neighborhood,data_as_of,data_loaded_at
Mission PG Clubhouse,7754601808523934818,restroom,0,0,0,0,37.75940476170159,-122.42242458311779,19th & Linda,San Francisco,CA,94110,Mission Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.422424583 37.759404762),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Kezar Pavilion,5429619544843038820,restroom,0,0,0,0,37.76745063753899,-122.45405124751316,755 Stanyan,San Francisco,CA,94122,Golden Gate Park - Section 1,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.454051248 37.767450638),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 24th and Mission (JCDecaux),428360424932887128,restroom,0,0,0,0,37.7521752,-122.4185771,24th and Mission (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4185771 37.7521752),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Haight Pit Stop - Buena Vista Avenue East & Haight Street,6328566929400096264,restroom,0,0,0,0,37.7708518,-122.4403874,Buena Vista Avenue East & Haight Street,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4403874 37.7708518),5,Haight Ashbury,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Adam Rogers Restrooms,5250842426046357015,restroom,0,0,0,0,37.730885218605486,-122.38373284075733,Ingalls & Oakdale,San Francisco,CA,94124,Adam Rodgers Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.383732841 37.730885219),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Sandy Tatum Clubhouse,930715351180699620,restroom,0,0,0,0,37.72466408467117,-122.4936547689743,Lake Merced Blvd,San Francisco,CA,94132,Lake Merced Park,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.493654769 37.724664085),7,Lakeshore,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Presidio Wall Clubhouse,1155075361421330535,restroom,0,0,0,0,37.791289862356884,-122.45377960881231,West Pacific Ave & Spruce St,San Francisco,CA,94129,Presidio Wall Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.453779609 37.791289862),2,Presidio,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 3100 26th Street,8331964738456881686,restroom,0,0,0,0,37.749447,-122.4116183,3100 26th Street,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4116183 37.749447),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Jackson Clubhouse,5798803553978306037,restroom,0,0,0,0,37.76388491551479,-122.39892773315472,17th & Arkansas St,San Francisco,CA,94107,Jackson Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.398927733 37.763884916),10,Potrero Hill,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Crocker Amazon Bocce Ball Courts,8999648321766584695,restroom,0,0,0,0,37.714896769303756,-122.43204290745815,Moscow & Geneva Streets,San Francisco,CA,94134,Crocker Amazon Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.432042907 37.714896769),11,Excelsior,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Sunset Rec Center,5857790688088800410,restroom,0,0,0,0,37.757060351081634,-122.48690808691967,2201 Lawton,San Francisco,CA,94122,Sunset Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.486908087 37.757060351),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Friend Rec Center,778841274529508642,restroom,0,0,0,0,37.7787868393234,-122.40633920674145,270 6th St,San Francisco,CA,94103,Eugene Friend Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.406339207 37.778786839),6,South of Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Hayes Valley Clubhouse,1185946669847466623,restroom,0,0,0,0,37.77590945767294,-122.42765945902734,Hayes & Buchanan St,San Francisco,CA,94102,Hayes Valley Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.427659459 37.775909458),5,Hayes Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Robin Williams Meadow Restroom,2718881212130349365,restroom,0,0,0,0,37.768200611311784,-122.45894631762889,Robin Williams Meadow,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.458946318 37.768200611),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Hellman Hollow Restrooms (frmrly Speedway M,1303409436199885989,restroom,0,0,0,0,37.76953475323777,-122.48470587659801,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 5,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.484705877 37.769534753),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Richmond Rec Center,6492148637033534034,restroom,0,0,0,0,37.78340553904116,-122.47809344702091,251 18th Ave,San Francisco,CA,94121,Richmond Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.478093447 37.783405539),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Joe DiMaggio Clubhouse/Pool,3522461969507678659,restroom,0,0,0,0,37.802766619021035,-122.412178239294,651 Lombard St,San Francisco,CA,94133,Joe DiMaggio Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.412178239 37.802766619),3,North Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Holly Park Bathrooms,275861013704290853,restroom,0,0,0,0,37.73712250938503,-122.42058677559456,Holly Park Cir,San Francisco,CA,94110,Holly Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.420586776 37.737122509),9,Bernal Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Balboa Park East Bathrooms,4455528960831917212,restroom,0,0,0,0,37.72518013956719,-122.44422317261356,Ocean & San Jose,San Francisco,CA,94112,Balboa Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.444223173 37.72518014),11,Outer Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
J. P. Murphy Clubhouse,5312098977276546560,restroom,0,0,0,0,37.751564034010556,-122.4652225398227,1960 9th Ave,San Francisco,CA,94116,J.P. Murphy Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.46522254 37.751564034),7,Inner Sunset,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Nursery Restrooms,5275881295470425080,restroom,0,0,0,0,37.768230481656374,-122.46214574083088,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.462145741 37.768230482),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Aptos: Restrooms,2157191259729629715,restroom,0,0,0,0,37.728526989094846,-122.46602408059509,,San Francisco,CA,94127,Aptos Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.466024081 37.728526989),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Bowling Green Clubhouse,908549467321146716,restroom,0,0,0,0,37.768549716992446,-122.45898101241308,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.458981012 37.768549717),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Garfield Square Clubhouse,2120452437850770345,restroom,0,0,0,0,37.74990571988117,-122.41234390987782,26th & Harrison St,San Francisco,CA,94110,Garfield Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.41234391 37.74990572),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Alamo Square Restrooms,5648809740031184133,restroom,0,0,0,0,37.776086082936274,-122.43432881979481,Hayes & Steiner,San Francisco,CA,94117,Alamo Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.43432882 37.776086083),5,Hayes Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Stanyan Kiosk,5807497384622026071,restroom,0,0,0,0,37.769905465820784,-122.45428181394065,Stanyan & Page,San Francisco,CA,94122,Golden Gate Park - Section 1,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.454281814 37.769905466),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - Taylor and Turk streets,7460298997726487520,restroom,0,0,0,0,37.7832058,-122.4108252,Taylor and Turk streets,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4108252 37.7832058),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Moscone Bathrooms,3218658186314579548,restroom,0,0,0,0,37.80220198985305,-122.43462802580368,1800 Chestnut Street,San Francisco,CA,94123,Moscone Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.434628026 37.80220199),2,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Harbormasters Office,7699958693289885831,restroom,0,0,0,0,37.80663638306637,-122.44262142783437,3950 Scott St,San Francisco,CA,94123,Yacht Harbor and Marina Green,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.442621428 37.806636383),,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Herz Clubhouse,3974745258872349567,restroom,0,0,0,0,37.7139433142616,-122.41637788074307,1700 Visitacion & Hahn Sts,San Francisco,CA,94134,Herz Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.416377881 37.713943314),10,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Embarcadero Pit Stop - Embarcadero Plaza (JCDecaux),7227832692528728198,restroom,0,0,0,0,37.7946278,-122.394598,Embarcadero Plaza (JCDecaux),San Francisco,CA,,Embarcadero Plaza,publicly_accessible,,,,,pit_stop,POINT (-122.394598 37.7946278),3,Financial District/South Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Lake Merced Boathouse,4000040349104825380,restroom,0,0,0,0,37.72547563890555,-122.49936475909412,Lake Merced Blvd,San Francisco,CA,94132,Lake Merced Park,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.499364759 37.725475639),7,Lakeshore,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Gilman Bathrooms,7956759552719151542,restroom,0,0,0,0,37.717183532770584,-122.38878585325068,Gilman Ave & Griffith,San Francisco,CA,94124,Gilman Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.388785853 37.717183533),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Noe Valley Courts Bathrooms,3699844018080909753,restroom,0,0,0,0,37.751489067874815,-122.43921688240489,24th & Douglass St,San Francisco,CA,94114,Noe Valley Courts,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.439216882 37.751489068),8,Noe Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Yik Oi Huang Peace & Friendship Park Clubhouse,1677334419306752607,restroom,0,0,0,0,37.71274482954459,-122.40868228718548,251 Leland St,San Francisco,CA,94134,Visitacion Valley Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.408682287 37.71274483),10,Visitacion Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 885 Potrero Ave.,8190270987040459944,restroom,0,0,0,0,37.7584902,-122.4067787,885 Potrero Ave.,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4067787 37.7584902),10,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
St Mary's PG Restrooms,2028357288166134714,restroom,0,0,0,0,37.7340856467432,-122.42143249563142,Murray & Justin Drive,San Francisco,CA,94110,St. Mary's Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.421432496 37.734085647),9,Bernal Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Haight Ashbury Pit Stop - Stanyan and Waller streets (JCDecaux),7142556760707795661,restroom,0,0,0,0,37.7682426,-122.4534175,Stanyan and Waller streets (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4534175 37.7682426),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mid-Market Pit Stop - U.N. Plaza (JCDecaux) Mid Market Pit Stop Daily,8685031922893760649,restroom,0,0,0,0,37.7801432,-122.4130822,U.N. Plaza (JCDecaux)   Mid Market Pit Stop Daily,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4130822 37.7801432),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
McLaren Bike Restroom,1992537512030673501,restroom,0,0,0,0,37.7141346531449,-122.42329115421975,,San Francisco,CA,94134,John McLaren Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.423291154 37.714134653),10,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
States Street Restrooms,9073958045030391586,restroom,0,0,0,0,37.763769807227916,-122.43858247477598,States St,San Francisco,CA,94114,States Street Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.438582475 37.763769807),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Francisco Restroom,6436225575973073163,restroom,0,0,0,0,37.80353647094104,-122.42122888299309,Hyde & Bay,San Francisco,CA,94109,Francisco Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.421228883 37.803536471),2,Russian Hill,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Rec Center,7286495612961491893,restroom,0,0,0,0,37.75822044827675,-122.41279776056611,2450 Harrison St,San Francisco,CA,94110,Mission Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.412797761 37.758220448),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Glen Park Rec Center,1653814492978563231,restroom,0,0,0,0,37.737024561055584,-122.4407694324129,Bosworth & O'Shaughnessy,San Francisco,CA,94131,,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.440769432 37.737024561),8,Glen Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - 200 Leavenworth St,8497191972008609824,restroom,0,0,0,0,37.783043,-122.4140649,200 Leavenworth St,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4140649 37.783043),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Rochambeau Clubhouse,3542277325770407957,restroom,0,0,0,0,37.78501370715366,-122.48454456896599,24th Ave & Lake,San Francisco,CA,94121,Rochambeau Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.484544569 37.785013707),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Joseph Lee Rec Center,4732333100158243303,restroom,0,0,0,0,37.73468677598079,-122.38948267619621,1395 Mendell St,San Francisco,CA,94124,Joseph Lee Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.389482676 37.734686776),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mid-Market Pit Stop - Hallidie Plaza (JCDecaux),3464628251007818350,restroom,0,0,0,0,37.7844142,-122.4077797,Hallidie Plaza (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4077797 37.7844142),3,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
McCoppin Square Clubhouse,341541798497557024,restroom,0,0,0,0,37.74355155905102,-122.48070841762875,24th & Taraval,San Francisco,CA,94116,McCoppin Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.480708418 37.743551559),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Lafayette Park Restrooms,4944039720054315216,restroom,0,0,0,0,37.79172412414463,-122.42815292618226,Washington & Laguna St,San Francisco,CA,94109,Lafayette Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.428152926 37.791724124),2,Pacific Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Crocker Amazon Clubhouse,7495279004308334249,restroom,0,0,0,0,37.71518680630743,-122.4319875600785,Moscow & Italy St,San Francisco,CA,94134,Crocker Amazon Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.43198756 37.715186806),11,Excelsior,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Raymond Kimbell Fieldhouse,2021633674666430636,restroom,0,0,0,0,37.782315486930706,-122.43561636826026,Steiner & O'Farrell St,San Francisco,CA,94115,Raymond Kimball Playground,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.435616368 37.782315487),5,Western Addition,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - 474 O'Farrell Street,3273606294984689376,restroom,0,0,0,0,37.7858991,-122.4119361,474 O'Farrell Street,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4119361 37.7858991),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Cayuga Clubhouse,3958142903091328013,restroom,0,0,0,0,37.714340697897065,-122.44983896669528,Cayuga & Naglee St,San Francisco,CA,94112,Cayuga Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.449838967 37.714340698),11,Outer Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Rossi Community Pool,5414478794514252376,restroom,0,0,0,0,37.77906477017134,-122.45837522852317,Arguello & Anza,San Francisco,CA,94118,Angelo J. Rossi Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.458375229 37.77906477),1,Lone Mountain/USF,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Palega Rec Center,1380573470462414493,restroom,0,0,0,0,37.72920701577111,-122.40974186597414,500 Felton,San Francisco,CA,94134,Palega Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.409741866 37.729207016),9,Portola,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mountain Lake Restrooms,7662904050712720207,restroom,0,0,0,0,37.78702292650725,-122.4717815566751,12th Ave & Lake St,San Francisco,CA,94118,Mountain Lake Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.471781557 37.787022927),1,Inner Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Potrero del Sol maintenance shed,7369807581716614644,restroom,0,0,0,0,37.75010237707119,-122.40535701747807,Potrero & Army,San Francisco,CA,94110,Potrero del Sol,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.405357017 37.750102377),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Hamilton Rec Center,8369580577400438332,restroom,0,0,0,0,37.784532521056015,-122.43517777945735,1900 Geary Blvd,San Francisco,CA,94115,Hamilton Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.435177779 37.784532521),5,Japantown,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - Eddy St. and Jones St.,1822039486289552148,restroom,0,0,0,0,37.7841238,-122.4122697,Eddy St. and Jones St.,San Francisco,CA,,Father Alfred E. Boeddeker Park,publicly_accessible,,,,,pit_stop,POINT (-122.4122697 37.7841238),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Horseshoe Pits Bathroom,1345444901404498198,restroom,0,0,0,0,37.77375258325822,-122.45599541001691,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 1,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.45599541 37.773752583),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
