name,uid,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,address,city,state,zip_code,park,access,public_access_hours_open,public_access_hours_close,public_access_days,notes,data_source,point,supervisor_district,analysis_neighborhood,data_as_of,data_loaded_at
Jerry Garcia Amphitheatre Restroom,4378564667613058963,restroom,0,0,0,0,37.72085227658544,-122.41693628599539,Mansell & Visitacion,San Francisco,CA,94134,John McLaren Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.416936286 37.720852277),9,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Big Rec Restroom,7412129545205733377,restroom,0,0,0,0,37.768535427649574,-122.46537749217539,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.465377492 37.768535428),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Balboa Park Community Pool,2219492298401891873,restroom,0,0,0,0,37.72640029011134,-122.44323591744637,San Jose Ave & Havelock,San Francisco,CA,94112,Balboa Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.443235917 37.72640029),11,Outer Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Mothers Meadow Bathroom,3641707246750174634,restroom,0,0,0,0,37.76638470444172,-122.47669708312299,M.L. King Dr/19th Ave,San Francisco,CA,94122,Golden Gate Park - Section 4,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.476697083 37.766384704),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Heron's Head Eco Center,8218204447177500715,restroom,0,0,0,0,37.73973960202031,-122.3753927154921,,San Francisco,CA,94124,Heron's Head Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.375392715 37.739739602),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Stow Lake Restrooms,452880654814813649,restroom,0,0,0,0,37.77098212462675,-122.47687712170143,,San Francisco,CA,94122,Golden Gate Park - Section 4,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.476877122 37.770982125),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Jose Coronado Clubhouse,2650616189117355099,restroom,0,0,0,0,37.75773442349162,-122.41514040680026,21st & Folsom,San Francisco,CA,94110,Jose Coronado Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.415140407 37.757734423),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Margaret S. Hayward Restrooms,3584035291768217733,restroom,0,0,0,0,37.78049973550466,-122.42582255271614,1016 Laguna,San Francisco,CA,94102,Margaret S.Hayward Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.425822553 37.780499736),5,Western Addition,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
St Mary's Square Bathrooms,7471311198826182443,restroom,0,0,0,0,37.79171980699087,-122.4050920959734,California St & Grant St,San Francisco,CA,94108,St. Mary's Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.405092096 37.791719807),3,Financial District/South Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Polo Field Bathroom,5853016065084613397,restroom,0,0,0,0,37.7667865056285,-122.49279312834591,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 5,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.492793128 37.766786506),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Chain of Lakes Bathroom,3540930831530257584,restroom,0,0,0,0,37.76797549638172,-122.5018186539798,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 6,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.501818654 37.767975496),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Southeast Community Center Restroom,2641768654156405405,restroom,0,0,0,0,37.7428,-122.387319,1550 Evans Ave,San Francisco,CA,94124,,limited_access,07:00:00,19:00:00,Weekdays,,puc,POINT (-122.387319 37.7428),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Model Yacht Clubhouse,2704115105226768367,restroom,0,0,0,0,37.770201066936195,-122.49559212340256,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 5,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.495592123 37.770201067),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
MS Hayward Clubhouse,6767209351983151189,restroom,0,0,0,0,37.780539456770875,-122.42582573872672,1016 Laguna,San Francisco,CA,94102,Margaret S.Hayward Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.425825739 37.780539457),5,Western Addition,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Yacht Harbor and Marina Green - Bench,3276676726064143324,restroom,0,0,0,0,37.80664933,-122.44254125,3950 Scott St,San Francisco,CA,94123,Yacht Harbor and Marina Green,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.4425545 37.8066543),,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Bay View Restrooms,6307800013540237823,restroom,0,0,0,0,37.7255614487158,-122.39303327990716,3rd & Armstrong,San Francisco,CA,94124,Bayview K.C. Jones Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.39303328 37.725561449),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Lower Great Highway Judah Restrooms,472633773455991733,restroom,0,0,0,0,37.760245275584225,-122.5095665118734,Great Hwy & Noriega,San Francisco,CA,94122,Lower Great Highway,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.509566512 37.760245276),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Coffman Community Pool,8800887384107998647,restroom,0,0,0,0,37.71335158053841,-122.41572364715556,1701 Visitacion Ave,San Francisco,CA,94134,Herz Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.415723647 37.713351581),10,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Douglass Clubhouse,3198698486750945158,restroom,0,0,0,0,37.74781478909124,-122.43843167389852,26th & Douglass St,San Francisco,CA,94131,Douglass Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.438431674 37.747814789),8,Noe Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park McLaren Lodge,3416477700079353706,restroom,0,0,0,0,37.77187874745921,-122.45481946760583,501 Stanyan St,San Francisco,CA,94122,Golden Gate Park - Section 1,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.454819468 37.771878747),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Ball Diamond 1 Grandstand,4785327987590003465,restroom,0,0,0,0,37.714968234445756,-122.4318982190083,Moscow & Geneva Streets,San Francisco,CA,94134,Crocker Amazon Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.431898219 37.714968234),11,Excelsior,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Boeddeker Park Clubhouse,2534395336960747975,restroom,0,0,0,0,37.78431333585603,-122.41181375103316,295 Eddy St,San Francisco,CA,94102,Father Alfred E. Boeddeker Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.411813751 37.784313336),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - Turk and Hyde streets,4596080096965280480,restroom,0,0,0,0,37.7825365,-122.4157402,Turk and Hyde streets,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4157402 37.7825365),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
South Sunset Clubhouse,7164518970109990344,restroom,0,0,0,0,37.738069261863394,-122.49828820528866,40th Ave & Vicente St,San Francisco,CA,94116,South Sunset Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.498288205 37.738069262),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Junipero Serra Clubhouse,639104613465753824,restroom,0,0,0,0,37.72509667758532,-122.47409860537435,300 Stonecrest Dr,San Francisco,CA,94132,Junipero Serra Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.474098605 37.725096678),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Eureka Valley Rec Center,2332821162557756966,restroom,0,0,0,0,37.76025851653294,-122.43646113090445,100 Collingwood,San Francisco,CA,94114,Eureka Valley Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.436461131 37.760258517),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
SoMa Pit Stop - 6th and Natoma streets,6442859660123884493,restroom,0,0,0,0,37.780182,-122.4077046,6th and Natoma streets,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4077046 37.780182),6,South of Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Portsmouth Square Clubhouse,5076840125778629956,restroom,0,0,0,0,37.7950205095647,-122.40533898871983,Washington & Kearny St,San Francisco,CA,94108,Portsmouth Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.405338989 37.79502051),3,Chinatown,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - Eddy St. and Larkin St. Tenderloin Pit Stop Daily,8111766670791515647,restroom,0,0,0,0,37.783353,-122.41769,Eddy St. and Larkin St.   Tenderloin Pit Stop Daily,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.41769 37.783353),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 16th and Mission streets (JCDecaux),1226175465277442641,restroom,0,0,0,0,37.7649465,-122.4200173,16th and Mission streets (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4200173 37.7649465),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Grattan Clubhouse,4454891534355363438,restroom,0,0,0,0,37.76276001056365,-122.45197358354316,1180 Stanyan St,San Francisco,CA,94117,Grattan Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.451973584 37.762760011),8,Haight Ashbury,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Trocadero Restrooms,745840664498017558,restroom,0,0,0,0,37.736201161633005,-122.4782232472135,19th Avenue & Sloat Boulevard,San Francisco,CA,94132,Sigmund Stern Recreation Grove,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.478223247 37.736201162),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Lincoln Park Restrooms,1342337739062596248,restroom,0,0,0,0,37.78422003957738,-122.50182641651354,34th Avenue & Clement,San Francisco,CA,94121,Lincoln Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.501826417 37.78422004),1,Lincoln Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Art Center,5865210523169838923,restroom,0,0,0,0,37.758088756435995,-122.41344365384158,745 Treat St,San Francisco,CA,94110,Mission Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.413443654 37.758088756),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Bayview Pit Stop - Mendell Plaza Bayview Pit Stop Daily,8982348774902252933,restroom,0,0,0,0,37.7340389,-122.3908134,Mendell Plaza   Bayview Pit Stop Daily,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.3908134 37.7340389),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
St Mary's Rec Center,3427043505677543567,restroom,0,0,0,0,37.7340685207479,-122.42170664501008,Murray & Justin Dr,San Francisco,CA,94110,St. Mary's Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.421706645 37.734068521),9,Bernal Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Presidio Heights Clubhouse,4289748452748884379,restroom,0,0,0,0,37.78848312727694,-122.44983021402442,Clay & Walnut St,San Francisco,CA,94118,Presidio Heights Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.449830214 37.788483127),2,Presidio Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Michelangelo Gardeners Shed,4426667895717323973,restroom,0,0,0,0,37.80129135533541,-122.4167842996193,Greenwich & Jones,San Francisco,CA,94133,Michelangelo Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.4167843 37.801291355),3,Russian Hill,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Millwright's House,2023776853834656901,restroom,0,0,0,0,37.76519673823587,-122.50843659415584,,San Francisco,CA,94122,Golden Gate Park - Section 6,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.508436594 37.765196738),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
West Portal Clubhouse,1152567663852889285,restroom,0,0,0,0,37.74168341804243,-122.46530795554563,Ulloa & Lenox St,San Francisco,CA,94127,West Portal Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.465307956 37.741683418),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Excelsior Clubhouse,7624069768620183306,restroom,0,0,0,0,37.7202344397827,-122.43358560682097,Russia Ave & Madrid,San Francisco,CA,94112,Excelsior Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.433585607 37.72023444),11,Excelsior,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Rose Garden Bathroom,4916273171344549738,restroom,0,0,0,0,37.771522577582196,-122.47202098658721,Stanyan & Great Hwy,San Francisco,CA,94118,Golden Gate Park - Section 4,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.472020987 37.771522578),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 344 14th St.,2466058572733021801,restroom,0,0,0,0,37.7682576,-122.4210014,344 14th St.,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4210014 37.7682576),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Pine Lake Park Clubhouse,2223355946498313310,restroom,0,0,0,0,37.73599377685351,-122.48720703446608,Sloat Blvd & Vale St,San Francisco,CA,94132,Pine Lake Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.487207034 37.735993777),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Kezar Stadium,3872681446707874355,restroom,0,0,0,0,37.76754118338009,-122.45601470037741,755 Stanyan,San Francisco,CA,94122,Golden Gate Park - Section 1,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.4560147 37.767541183),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Sunnyside Clubhouse,1485550331730371135,restroom,0,0,0,0,37.7337038710484,-122.44735540227423,Teresita Ave & Melrose,San Francisco,CA,94127,Sunnyside Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.447355402 37.733703871),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Lower Polk - Myrtle and Larkin streets (JCDecaux),7671891056194831451,restroom,0,0,0,0,37.7855716,-122.4180901,Myrtle and Larkin streets (JCDecaux),San Francisco,CA,,Sgt. John Macaulay Park,publicly_accessible,,,,,pit_stop,POINT (-122.4180901 37.7855716),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Bernal Heights Rec Center,3195322800649596575,restroom,0,0,0,0,37.73831275465582,-122.4159975455809,500 Moultrie St,San Francisco,CA,94110,Bernal Heights Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.415997546 37.738312755),9,Bernal Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Silver Terrace Clubhouse,502295565233411923,restroom,0,0,0,0,37.73251707663873,-122.4023989850709,Thornton & Bayshore,San Francisco,CA,94124,Silver Terrace Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.402398985 37.732517077),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Douglass Restrooms,6739609299111966026,restroom,0,0,0,0,37.74628322245812,-122.43968176169207,26th & Douglass Street,San Francisco,CA,94131,Douglass Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.439681762 37.746283222),8,Noe Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Moscone Rec Center,4678029647536132904,restroom,0,0,0,0,37.80148455163439,-122.4331857625021,1800 Chestnut St,San Francisco,CA,94123,Moscone Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.433185763 37.801484552),2,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Christopher Clubhouse,2811668174124739375,restroom,0,0,0,0,37.7440206636432,-122.44026813352842,5210 Diamond Heights Boulevard,San Francisco,CA,94131,George Christopher Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.440268134 37.744020664),8,Glen Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Parkside Square Bathrooms,3083197964417393154,restroom,0,0,0,0,37.73833759569041,-122.48372261516863,28th Ave & Vicente,San Francisco,CA,94116,Parkside Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.483722615 37.738337596),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Coit Tower,1300996872573206948,restroom,0,0,0,0,37.80244448542703,-122.40586278316921,#1 Telegraph Hill Blvd,San Francisco,CA,94133,Telegraph Hill - Pioneer Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.405862783 37.802444485),3,North Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Portsmouth Square Bathrooms,5603727937050556653,restroom,0,0,0,0,37.79461139019399,-122.40563810633144,Washington & Walter Lum Pl,San Francisco,CA,94108,Portsmouth Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.405638106 37.79461139),3,Chinatown,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
McLaren Park Oxford St Restroom,5813049252582342808,restroom,0,0,0,0,37.72295232995424,-122.41856158876581,Mansell & Visitacion,San Francisco,CA,94134,John McLaren Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.418561589 37.72295233),11,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Japanese Tea Garden Female Restroom,2844524173085359393,restroom,0,0,0,0,37.770480037205736,-122.46945821883835,Stanyan & Great Hwy,San Francisco,CA,94118,Golden Gate Park - Section 2,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.469458219 37.770480037),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Carl Larsen Restrooms,7214135946158862142,restroom,0,0,0,0,37.73959733870116,-122.47617041537094,19th Ave & Vicente,San Francisco,CA,94116,Carl Larsen Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.476170415 37.739597339),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Outer Sunset Pit Stop - Judah and La Playa streets (Rec Park),6773564667651549547,restroom,0,0,0,0,37.7603081,-122.5091618,Judah and La Playa streets (Rec Park),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.5091618 37.7603081),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Marina Green Bathrooms East,6233768905277028649,restroom,0,0,0,0,37.80646811370672,-122.43452514406691,Marina Blvd,San Francisco,CA,94123,Yacht Harbor and Marina Green,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.434525144 37.806468114),2,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
