name,uid,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,address,city,state,zip_code,park,access,public_access_hours_open,public_access_hours_close,public_access_days,notes,data_source,point,supervisor_district,analysis_neighborhood,data_as_of,data_loaded_at
Lower Great Highway Taraval Restrooms,271232090700619754,restroom,0,0,0,0,37.74142662764033,-122.50707980983827,Great Hwy & Taraval,San Francisco,CA,94116,Lower Great Highway,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.50707981 37.741426628),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Bayview Pit Stop - 2500 Jennings St,3068763388383169130,restroom,0,0,0,0,37.7245334,-122.3908424,2500 Jennings St,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.3908424 37.7245334),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Senior Center,4150053459881223465,restroom,0,0,0,0,37.77206108877169,-122.49710208926624,6101 Fulton St & 37th Ave,San Francisco,CA,94122,Golden Gate Park - Section 5,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.497102089 37.772061089),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Arboretum South Restrooms,8725389756873139958,restroom,0,0,0,0,37.76682600667807,-122.46836579870839,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 3,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.468365799 37.766826007),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Sunnyside Playground Restrooms,7362251202804633462,restroom,0,0,0,0,37.73389885178828,-122.44827783965484,233 Melrose Avenue,San Francisco,CA,94127,Sunnyside Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.44827784 37.733898852),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Sunnyside Conservatory,3755932850212164196,restroom,0,0,0,0,37.73197547399384,-122.44079021945467,Monterey & Baden,San Francisco,CA,94131,Sunnyside Conservatory,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.440790219 37.731975474),7,West of Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Argonne: Clubhouse,1515965608021042744,restroom,0,0,0,0,37.779601568535035,-122.4777727661063,18th Ave  &  Geary Blvd,San Francisco,CA,94121,Argonne Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.477772766 37.779601569),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mclaren Park Mansell Clubhouse,5091504287788298317,restroom,0,0,0,0,37.719149519398535,-122.41269614362776,Mansell & Visitacion,San Francisco,CA,94134,John McLaren Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.412696144 37.719149519),9,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
McCoppin Square Restrooms,468960480913195708,restroom,0,0,0,0,37.74353231555257,-122.48092128508756,24th & Taraval,San Francisco,CA,94116,McCoppin Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.480921285 37.743532316),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Ocean Beach Pit Stop - Great Highway near Beach Chalet,8978516872808671611,restroom,0,0,0,0,37.7675953,-122.5107794,Great Highway near Beach Chalet,San Francisco,CA,,Lower Great Highway,publicly_accessible,,,,,pit_stop,POINT (-122.5107794 37.7675953),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - 16th and Capp streets TEMPORARILY CLOSED,2272140836867511486,restroom,0,0,0,0,37.7651596,-122.4187982,16th and Capp streets   TEMPORARILY CLOSED,San Francisco,CA,,,out_of_service,,,,,pit_stop,POINT (-122.4187982 37.7651596),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - Julian Avenue & 15th Street,3416910908677214350,restroom,0,0,0,0,37.7665961,-122.4210799,Julian Avenue & 15th Street,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4210799 37.7665961),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Alta: Restrooms,6158554384647289115,restroom,0,0,0,0,37.791246632695966,-122.43816773231009,Jackson & Steiner,San Francisco,CA,94115,Alta Plaza Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.438167732 37.791246633),2,Pacific Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Tenderloin Pit Stop - 388 Ellis St. Tenderloin Pit Stop Daily,7586582180154968615,restroom,0,0,0,0,37.7850978,-122.4125547,388 Ellis St.   Tenderloin Pit Stop Daily,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4125547 37.7850978),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
DuPont Courts Restrooms,9157226914370568505,restroom,0,0,0,0,37.78288410122402,-122.49085415667906,30th Ave & Clement,San Francisco,CA,94121,DuPont Tennis Courts,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.490854157 37.782884101),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Park Aid Station,6515724856502307209,restroom,0,0,0,0,37.7669891329403,-122.45335129124264,811 Stanyan St,San Francisco,CA,94122,Golden Gate Park - Section 1,limited_access,08:00:00,20:00:00,Daily,,rec,POINT (-122.453351291 37.766989133),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Martin Luther King Jr Pool,8462497620449821810,restroom,0,0,0,0,37.72539341134939,-122.3933782381792,3rd & Armstrong,San Francisco,CA,94124,Bayview K.C. Jones Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.393378238 37.725393411),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Laurel Hill Clubhouse,5792798905216035670,restroom,0,0,0,0,37.78369099758741,-122.45113545077142,Euclid & Collins St,San Francisco,CA,94118,Laurel Hill Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.451135451 37.783690998),2,Presidio Heights,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Tennis & Pro Shop,8197108090095025584,restroom,0,0,0,0,37.770045474657934,-122.45956522414929,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.459565224 37.770045475),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Harvey Milk Recreational Arts Bldg,3179317602354845196,restroom,0,0,0,0,37.769579230805306,-122.4345775107414,50 Scott St,San Francisco,CA,94117,Duboce Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.434577511 37.769579231),8,Haight Ashbury,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Midtown Terrace Clubhouse,2914129059992107756,restroom,0,0,0,0,37.75167266482095,-122.45588192095771,Clarendon & Olympia Way,San Francisco,CA,94131,Midtown Terrace Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.455881921 37.751672665),7,Twin Peaks,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
North Beach Pit Stop - Washington Square at Union St. (JCDecaux),5044111039446243996,restroom,0,0,0,0,37.8004679,-122.4097323,Washington Square at Union St. (JCDecaux),San Francisco,CA,,Washington Square,publicly_accessible,,,,,pit_stop,POINT (-122.4097323 37.8004679),3,North Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
SoMa Pit Stop - Victoria Manalo Draves Park (Rec Park),3769861877417491906,restroom,0,0,0,0,37.7767602,-122.4060242,Victoria Manalo Draves Park (Rec Park),San Francisco,CA,,Victoria Manalo Draves Park,publicly_accessible,,,,,pit_stop,POINT (-122.4060242 37.7767602),6,South of Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Louis Sutter Clubhouse,5639449430404933875,restroom,0,0,0,0,37.722391053344516,-122.41438778560583,Wayland & Yale St,San Francisco,CA,94134,Louis Sutter Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.414387786 37.722391053),9,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Chalet Soccer Fields Restrooms,7568799149189004874,restroom,0,0,0,0,37.76726782189881,-122.50798560271909,John F. Kennedy Dr,San Francisco,CA,94122,Golden Gate Park - Section 6,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.507985603 37.767267822),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Polo Field North Restrooms,4046357852653494848,restroom,0,0,0,0,37.769420721156855,-122.4930999211482,,San Francisco,CA,94122,Golden Gate Park - Section 5,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.493099921 37.769420721),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Kezar Fieldhouse S,8550628426363439131,restroom,0,0,0,0,37.76618595777569,-122.4559997103672,755 Stanyan,San Francisco,CA,94122,Golden Gate Park - Section 1,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.45599971 37.766185958),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Hilltop Park Bathrooms,363749136987183442,restroom,0,0,0,0,37.73307125881445,-122.38257771924184,La Salle & Whitney Young Cir,San Francisco,CA,94124,Hilltop Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.382577719 37.733071259),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - SFGH Building 25 Covid 19 Pit Stop,8639041455397686454,restroom,0,0,0,0,37.7551445,-122.405358,SFGH Building 25 Covid 19 Pit Stop,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.405358 37.7551445),10,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Minnie & Lovie Ward Rec Center,7200183235575193233,restroom,0,0,0,0,37.71630760585444,-122.45746131249439,650 Capitol Ave,San Francisco,CA,94112,Minnie and Lovie Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.457461312 37.716307606),11,Oceanview/Merced/Ingleside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Randall Museum,4121861414795695393,restroom,0,0,0,0,37.76454038620552,-122.43823384024425,Roosevelt & Museum Way,San Francisco,CA,94114,Corona Heights Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.43823384 37.764540386),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Washington Square Bathrooms,9223139223415104835,restroom,0,0,0,0,37.80106426145557,-122.41063428453177,Filbert & Stockton & Columbus,San Francisco,CA,94133,Washington Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.410634285 37.801064261),3,North Beach,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Dolores North Restrooms,6020738412176969080,restroom,0,0,0,0,37.760787977469185,-122.42773810920669,19th & Dolores St,San Francisco,CA,94114,Mission Dolores Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.427738109 37.760787977),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Chalmers: Clubhouse,4935046314119674759,restroom,0,0,0,0,37.70950399236284,-122.44706566649934,670 Brunswick & Lowell Roemer,San Francisco,CA,94112,Alice Chalmers Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.447065666 37.709503992),11,Excelsior,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Fulton Clubhouse,5914464353027580566,restroom,0,0,0,0,37.77355507775869,-122.4868884140519,27th Ave & Fulton St,San Francisco,CA,94121,Fulton Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.486888414 37.773555078),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Marina Green Bathrooms West,7071238898309551670,restroom,0,0,0,0,37.80567372316939,-122.44826244873836,Marina Blvd,San Francisco,CA,94123,Yacht Harbor and Marina Green,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.448262449 37.805673723),2,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Willie Woo Woo Wong Clubhouse,833784527962744172,restroom,0,0,0,0,37.79362869826284,-122.40704783815053,850 Sacramento St,San Francisco,CA,94108,Willie Woo Woo Wong Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.407047838 37.793628698),3,Chinatown,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Conservatory Bathroom,2595978294909240049,restroom,0,0,0,0,37.7726071209186,-122.46078914134327,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 3,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.460789141 37.772607121),1,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Potrero Hill Rec Center,5068999930283866876,restroom,0,0,0,0,37.75606313229893,-122.39703757860171,801 Arkansas St,San Francisco,CA,94107,Potrero Hill Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.397037579 37.756063132),10,Potrero Hill,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Cabrillo Clubhouse,5261161722080981663,restroom,0,0,0,0,37.77310560006323,-122.4984882447951,38th Ave  &  Cabrillo,San Francisco,CA,94121,Cabrillo Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.498488245 37.7731056),1,Outer Richmond,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Matthew Boxer Stadium,8899937437357167847,restroom,0,0,0,0,37.72617635780315,-122.44515599685799,Ocean & San Jose,San Francisco,CA,94112,Balboa Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.445155997 37.726176358),11,Outer Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Castro Pit Stop - Market and Castro streets (JCDecaux),3991774780780772696,restroom,0,0,0,0,37.7627732,-122.4348053,Market and Castro streets (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4348053 37.7627732),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Panhandle Restroom Bldg,7206395870757051780,restroom,0,0,0,0,37.77236921062183,-122.44763870798627,Stanyan & Great Hwy,San Francisco,CA,94117,Golden Gate Park - Section 1,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.447638708 37.772369211),5,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Sharon Arts Studio,8592488633681375097,restroom,0,0,0,0,37.76825165186147,-122.45826061867582,Sharon Meadow,San Francisco,CA,94122,Golden Gate Park - Section 7,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.458260619 37.768251652),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Pit Stop - SFGH Building 80/90 COVID 19 Pit Stop,175034497487408157,restroom,0,0,0,0,37.7571167,-122.4056906,SFGH Building 80/90 COVID 19 Pit Stop,San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4056906 37.7571167),10,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Civic Center Pit Stop - Grove and Larkin streets (JCDecaux),400838196920771509,restroom,0,0,0,0,37.7787317,-122.4169278,Grove and Larkin streets (JCDecaux),San Francisco,CA,,,publicly_accessible,,,,,pit_stop,POINT (-122.4169278 37.7787317),5,Tenderloin,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park Boat Children's Play Area Restroom,4477704728310835559,restroom,0,0,0,0,37.76448017598026,-122.50495828641058,John F. Kennedy Dr,San Francisco,CA,94122,Golden Gate Park - Section 6,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.504958286 37.764480176),4,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Balboa Park West Bathrooms,1769901743412994542,restroom,0,0,0,0,37.72515053758773,-122.44552973999808,Ocean & San Jose,San Francisco,CA,94112,Balboa Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.44552974 37.725150538),11,Outer Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Cow Hollow Clubhouse,268193261574787356,restroom,0,0,0,0,37.79738738547435,-122.44467422301558,Baker & Filbert St,San Francisco,CA,94123,Cow Hollow Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.444674223 37.797387385),2,Marina,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Rossi Annex Bathrooms,6562678434491126801,restroom,0,0,0,0,37.777987485913116,-122.45767115611767,2 Willard North Street,San Francisco,CA,94118,Angelo J. Rossi Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.457671156 37.777987486),1,Lone Mountain/USF,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Glen Silver Tree Clubhouse,7299141279747414876,restroom,0,0,0,0,37.740668163611694,-122.44236799449727,Diamond & Farnum St,San Francisco,CA,94131,Glen Canyon Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.442367994 37.740668164),8,Glen Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Mission Dolores South Restrooms,6914552669529225689,restroom,0,0,0,0,37.75856331955011,-122.4264190310987,19th & Dolores Streets,San Francisco,CA,94114,Mission Dolores Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.426419031 37.75856332),8,Castro/Upper Market,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Golden Gate Park County Fair Bldg,267201242479838480,restroom,0,0,0,0,37.76651026065497,-122.46712993362594,Stanyan & Great Hwy,San Francisco,CA,94122,Golden Gate Park - Section 3,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.467129934 37.766510261),7,Golden Gate Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Merced Heights Clubhouse,9220700351671859647,restroom,0,0,0,0,37.71773930376945,-122.47015598167661,Byxbee & Shields St,San Francisco,CA,94132,Merced Heights Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.470155982 37.717739304),11,Oceanview/Merced/Ingleside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
James Rolph Jr Clubhouse,8648877855879303740,restroom,0,0,0,0,37.75003216610579,-122.40660092790397,Potrero & Cesar Chavez St,San Francisco,CA,94110,James Rolph Jr. Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.406600928 37.750032166),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Stern: Trocadero Clubhouse,8133832864124121718,restroom,0,0,0,0,37.7361723482516,-122.4779173400565,19th Ave & Sloat Blvd,San Francisco,CA,94132,Sigmund Stern Recreation Grove,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.47791734 37.736172348),4,Sunset/Parkside,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Betty Ann Ong Chinese Recreation Center,9071085066755205918,restroom,0,0,0,0,37.7942738180445,-122.41169058647957,1199 Mason St,San Francisco,CA,94108,Betty Ann Ong Chinese Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.411690586 37.794273818),3,Nob Hill,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Upper Noe Rec Center building,3158456019003072220,restroom,0,0,0,0,37.742446411535234,-122.42843389677046,Day & Sanchez Streets,San Francisco,CA,94131,Upper Noe Rec Center,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.428433897 37.742446412),8,Noe Valley,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
McLaren Bike Muni Restroom,6153008481896635412,restroom,0,0,0,0,37.71408977538703,-122.42331648466511,,San Francisco,CA,94134,John McLaren Park,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.423316485 37.714089775),10,McLaren Park,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Garfield Square Community Pool,5735591419346594273,restroom,0,0,0,0,37.7499765676045,-122.41197072562764,26th & Harrison St,San Francisco,CA,94110,Garfield Square,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.411970726 37.749976568),9,Mission,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
Gilman Clubhouse,5040493411167008693,restroom,0,0,0,0,37.716801086381196,-122.38835496893222,Gilman Ave & Griffith,San Francisco,CA,94124,Gilman Playground,publicly_accessible,08:00:00,20:00:00,Daily,,rec,POINT (-122.388354969 37.716801086),10,Bayview Hunters Point,2023/09/28 10:24:18 AM,2023/11/01 11:30:01 AM
